    1.2330570000E+00     1.7329490000E-01     3.2980570000E-01
    1.2767730000E+00     1.7943880000E-01     2.8757810000E-01
    1.3172470000E+00     1.8512700000E-01     2.4207320000E-01
    1.3536410000E+00     1.9024190000E-01     1.9027420000E-01
    1.3847210000E+00     1.9460980000E-01     1.3108950000E-01
    1.4077320000E+00     1.9784380000E-01     6.7288050000E-02
    1.4214970000E+00     1.9977840000E-01     3.2012130000E-03
    1.4266860000E+00     2.0050760000E-01    -5.9449160000E-02
    1.4231980000E+00     2.0001740000E-01    -1.2075470000E-01
    1.4110680000E+00     1.9831270000E-01    -1.7984760000E-01
    1.3924760000E+00     1.9569980000E-01    -2.3598100000E-01
    1.3698640000E+00     1.9252190000E-01    -2.8963540000E-01
    1.3443940000E+00     1.8894230000E-01    -3.4113790000E-01
    1.3176620000E+00     1.8518530000E-01    -3.9134200000E-01
    1.2916180000E+00     1.8152510000E-01    -4.4253420000E-01
    1.2662030000E+00     1.7795330000E-01    -4.9461450000E-01
    1.2398890000E+00     1.7425500000E-01    -5.4294810000E-01
    1.2125330000E+00     1.7041040000E-01    -5.8415600000E-01
    1.1864280000E+00     1.6674150000E-01    -6.2099770000E-01
    1.1650630000E+00     1.6373890000E-01    -6.5811280000E-01
    1.1507060000E+00     1.6172110000E-01    -6.9628020000E-01
    1.1433420000E+00     1.6068620000E-01    -7.3395610000E-01
    1.1431640000E+00     1.6066120000E-01    -7.7113210000E-01
    1.1515840000E+00     1.6184450000E-01    -8.0766150000E-01
    1.1671920000E+00     1.6403810000E-01    -8.3966010000E-01
    1.1856910000E+00     1.6663810000E-01    -8.6213270000E-01
    1.2073670000E+00     1.6968440000E-01    -8.7488870000E-01
    1.2380970000E+00     1.7400320000E-01    -8.8179080000E-01
    1.2799780000E+00     1.7988920000E-01    -8.8478550000E-01
    1.3281250000E+00     1.8665580000E-01    -8.8318880000E-01
    1.3779130000E+00     1.9365310000E-01    -8.7766880000E-01
    1.4281220000E+00     2.0070950000E-01    -8.6997720000E-01
    1.4776990000E+00     2.0767700000E-01    -8.5999570000E-01
    1.5257420000E+00     2.1442900000E-01    -8.4684920000E-01
    1.5729440000E+00     2.2106280000E-01    -8.3091580000E-01
    1.6195480000E+00     2.2761260000E-01    -8.1245070000E-01
    1.6647680000E+00     2.3396790000E-01    -7.9091050000E-01
    1.7088580000E+00     2.4016430000E-01    -7.6649390000E-01
    1.7523850000E+00     2.4628160000E-01    -7.3986060000E-01
    1.7946890000E+00     2.5222710000E-01    -7.1095650000E-01
    1.8354100000E+00     2.5795000000E-01    -6.7985960000E-01
    1.8750430000E+00     2.6352020000E-01    -6.4715560000E-01
    1.9132730000E+00     2.6889300000E-01    -6.1283770000E-01
    1.9495110000E+00     2.7398590000E-01    -5.7666480000E-01
    1.9841800000E+00     2.7885830000E-01    -5.3901290000E-01
    2.0174240000E+00     2.8353050000E-01    -5.0001740000E-01
    2.0485990000E+00     2.8791180000E-01    -4.5935950000E-01
    2.0777620000E+00     2.9201040000E-01    -4.1730760000E-01
    2.1052990000E+00     2.9588040000E-01    -3.7424490000E-01
    2.1307090000E+00     2.9945160000E-01    -3.2991000000E-01
    2.1535570000E+00     3.0266270000E-01    -2.8442170000E-01
    2.1739590000E+00     3.0553000000E-01    -2.3841860000E-01
    2.1913920000E+00     3.0798010000E-01    -1.9185020000E-01
    2.2049420000E+00     3.0988440000E-01    -1.4475220000E-01
    2.2142090000E+00     3.1118670000E-01    -9.8295940000E-02
    2.2186250000E+00     3.1180740000E-01    -5.2724410000E-02
    2.1648550000E+00     3.8172230000E-01    -6.1635640000E-03
    2.1582900000E+00     3.8056480000E-01     4.0877720000E-02
    2.1468890000E+00     3.7855450000E-01     8.9219610000E-02
    2.1312040000E+00     3.7578880000E-01     1.3675270000E-01
    2.1114230000E+00     3.7230090000E-01     1.8268790000E-01
    2.0878790000E+00     3.6814940000E-01     2.2733010000E-01
    2.0608150000E+00     3.6337740000E-01     2.7073960000E-01
    2.0304140000E+00     3.5801680000E-01     3.1280620000E-01
    1.9972770000E+00     3.5217390000E-01     3.5375260000E-01
    1.9620310000E+00     3.4595900000E-01     3.9371270000E-01
    1.9249150000E+00     3.3941440000E-01     4.3238730000E-01
    1.8862700000E+00     3.3260030000E-01     4.6959700000E-01
    1.8464660000E+00     3.2558170000E-01     5.0550840000E-01
    1.8053960000E+00     3.1834010000E-01     5.4005080000E-01
    1.7630040000E+00     3.1086520000E-01     5.7294610000E-01
    1.7195950000E+00     3.0321110000E-01     6.0431800000E-01
    1.6751640000E+00     2.9537660000E-01     6.3435320000E-01
    1.6295300000E+00     2.8733000000E-01     6.6279940000E-01
    1.5829420000E+00     2.7911540000E-01     6.8960360000E-01
    1.5355460000E+00     2.7075810000E-01     7.1510770000E-01
    1.4872220000E+00     2.6223730000E-01     7.3917040000E-01
    1.4383810000E+00     2.5362540000E-01     7.6130980000E-01
    1.3895130000E+00     2.4500870000E-01     7.8141560000E-01
    1.3404320000E+00     2.3635430000E-01     7.9910200000E-01
    1.2912070000E+00     2.2767460000E-01     8.1343200000E-01
    1.2425170000E+00     2.1908930000E-01     8.2392150000E-01
    1.1947840000E+00     2.1067260000E-01     8.3013510000E-01
    1.1488530000E+00     2.0257380000E-01     8.3079250000E-01
    1.1062780000E+00     1.9506670000E-01     8.2511880000E-01
    1.0671340000E+00     1.8816460000E-01     8.1330630000E-01
    1.0308780000E+00     1.8177160000E-01     7.9507900000E-01
    1.0005540000E+00     1.7642460000E-01     7.7194990000E-01
    9.8070140000E-01     1.7292410000E-01     7.4984290000E-01
    9.7047660000E-01     1.7112120000E-01     7.3235050000E-01
    9.6525450000E-01     1.7020040000E-01     7.1288170000E-01
    9.6423380000E-01     1.7002040000E-01     6.8173000000E-01
    9.6976950000E-01     1.7099650000E-01     6.3901410000E-01
    9.8168540000E-01     1.7309760000E-01     5.9336340000E-01
    9.9886650000E-01     1.7612710000E-01     5.5111840000E-01
    1.0229290000E+00     1.8037000000E-01     5.1289060000E-01
    1.0546520000E+00     1.8596360000E-01     4.7668150000E-01
    1.0908990000E+00     1.9235490000E-01     4.3969090000E-01
    1.1290950000E+00     1.9908990000E-01     4.0017390000E-01
    1.1700990000E+00     2.0632010000E-01     3.5937030000E-01
    1.2139640000E+00     2.1405450000E-01     3.1921920000E-01
    1.2575250000E+00     2.2173560000E-01     2.7882590000E-01
    1.2979430000E+00     2.2886230000E-01     2.3505860000E-01
    1.3345110000E+00     2.3531040000E-01     1.8513640000E-01
    1.3661300000E+00     2.4088570000E-01     1.2823910000E-01
    1.3904890000E+00     2.4518070000E-01     6.6523820000E-02
    1.4062620000E+00     2.4796200000E-01     3.9972490000E-03
    1.4136510000E+00     2.4926480000E-01    -5.6848830000E-02
    1.4129070000E+00     2.4913370000E-01    -1.1589860000E-01
    1.4043360000E+00     2.4762230000E-01    -1.7317470000E-01
    1.3893900000E+00     2.4498700000E-01    -2.2829130000E-01
    1.3702560000E+00     2.4161300000E-01    -2.8149600000E-01
    1.3486390000E+00     2.3780140000E-01    -3.3316650000E-01
    1.3257050000E+00     2.3375750000E-01    -3.8365350000E-01
    1.3025550000E+00     2.2967560000E-01    -4.3446000000E-01
    1.2798790000E+00     2.2567710000E-01    -4.8653690000E-01
    1.2571880000E+00     2.2167610000E-01    -5.3680260000E-01
    1.2333210000E+00     2.1746780000E-01    -5.8041050000E-01
    1.2088050000E+00     2.1314490000E-01    -6.1735140000E-01
    1.1871540000E+00     2.0932720000E-01    -6.5264520000E-01
    1.1719890000E+00     2.0665320000E-01    -6.8929970000E-01
    1.1638340000E+00     2.0521530000E-01    -7.2572250000E-01
    1.1622840000E+00     2.0494200000E-01    -7.6072120000E-01
    1.1688700000E+00     2.0610320000E-01    -7.9527250000E-01
    1.1836220000E+00     2.0870450000E-01    -8.2761270000E-01
    1.2023200000E+00     2.1200150000E-01    -8.5242010000E-01
    1.2225280000E+00     2.1556460000E-01    -8.6724710000E-01
    1.2484310000E+00     2.2013200000E-01    -8.7484690000E-01
    1.2844520000E+00     2.2648350000E-01    -8.7786370000E-01
    1.3285340000E+00     2.3425630000E-01    -8.7624220000E-01
    1.3758460000E+00     2.4259880000E-01    -8.7035790000E-01
    1.4240820000E+00     2.5110420000E-01    -8.6187080000E-01
    1.4722340000E+00     2.5959460000E-01    -8.5131920000E-01
    1.5190860000E+00     2.6785580000E-01    -8.3820890000E-01
    1.5645830000E+00     2.7587810000E-01    -8.2258870000E-01
    1.6092690000E+00     2.8375760000E-01    -8.0453300000E-01
    1.6527540000E+00     2.9142520000E-01    -7.8366150000E-01
    1.6947710000E+00     2.9883390000E-01    -7.6001710000E-01
    1.7358340000E+00     3.0607430000E-01    -7.3393470000E-01
    1.7758530000E+00     3.1313080000E-01    -7.0540290000E-01
    1.8142530000E+00     3.1990180000E-01    -6.7460140000E-01
    1.8511590000E+00     3.2640930000E-01    -6.4199330000E-01
    1.8867380000E+00     3.3268270000E-01    -6.0760330000E-01
    1.9205670000E+00     3.3864770000E-01    -5.7138460000E-01
    1.9525460000E+00     3.4428650000E-01    -5.3370210000E-01
    1.9829160000E+00     3.4964160000E-01    -4.9463910000E-01
    2.0114860000E+00     3.5467920000E-01    -4.5400630000E-01
    2.0380700000E+00     3.5936670000E-01    -4.1209700000E-01
    2.0628530000E+00     3.6373670000E-01    -3.6913720000E-01
    2.0857440000E+00     3.6777300000E-01    -3.2485470000E-01
    2.1064420000E+00     3.7142260000E-01    -2.7955000000E-01
    2.1248540000E+00     3.7466910000E-01    -2.3397810000E-01
    2.1406090000E+00     3.7744710000E-01    -1.8799540000E-01
    2.1530050000E+00     3.7963280000E-01    -1.4144110000E-01
    2.1616100000E+00     3.8115010000E-01    -9.5551450000E-02
    2.1658750000E+00     3.8190220000E-01    -5.1037390000E-02
    2.1114490000E+00     4.4880230000E-01    -5.9744860000E-03
    2.1051970000E+00     4.4747340000E-01     3.8881430000E-02
    2.0937020000E+00     4.4503020000E-01     8.5101890000E-02
    2.0778660000E+00     4.4166410000E-01     1.3075010000E-01
    2.0579260000E+00     4.3742570000E-01     1.7500780000E-01
    2.0341320000E+00     4.3236800000E-01     2.1835820000E-01
    2.0072100000E+00     4.2664570000E-01     2.6066480000E-01
    1.9774070000E+00     4.2031080000E-01     3.0148940000E-01
    1.9448430000E+00     4.1338910000E-01     3.4124260000E-01
    1.9103190000E+00     4.0605080000E-01     3.8024430000E-01
    1.8743270000E+00     3.9840040000E-01     4.1804090000E-01
    1.8367570000E+00     3.9041460000E-01     4.5448160000E-01
    1.7979850000E+00     3.8217350000E-01     4.8981270000E-01
    1.7583950000E+00     3.7375830000E-01     5.2375180000E-01
    1.7176100000E+00     3.6508930000E-01     5.5599740000E-01
    1.6755840000E+00     3.5615640000E-01     5.8686510000E-01
    1.6327570000E+00     3.4705310000E-01     6.1640710000E-01
    1.5889370000E+00     3.3773900000E-01     6.4423540000E-01
    1.5439190000E+00     3.2817010000E-01     6.7051430000E-01
    1.4981720000E+00     3.1844630000E-01     6.9559960000E-01
    1.4517890000E+00     3.0858720000E-01     7.1913310000E-01
    1.4046450000E+00     2.9856640000E-01     7.4073830000E-01
    1.3573730000E+00     2.8851860000E-01     7.6042490000E-01
    1.3102790000E+00     2.7850840000E-01     7.7759530000E-01
    1.2629320000E+00     2.6844450000E-01     7.9127780000E-01
    1.2158070000E+00     2.5842780000E-01     8.0118640000E-01
    1.1700140000E+00     2.4869420000E-01     8.0677470000E-01
    1.1261260000E+00     2.3936540000E-01     8.0646830000E-01
    1.0850350000E+00     2.3063130000E-01     7.9946660000E-01
    1.0474640000E+00     2.2264530000E-01     7.8614490000E-01
    1.0129260000E+00     2.1530400000E-01     7.6626900000E-01
    9.8306650000E-01     2.0895720000E-01     7.4113250000E-01
    9.6264790000E-01     2.0461710000E-01     7.1702310000E-01
    9.5267060000E-01     2.0249640000E-01     6.9935460000E-01
    9.4847280000E-01     2.0160410000E-01     6.8293820000E-01
    9.4784460000E-01     2.0147060000E-01     6.5635950000E-01
    9.5311320000E-01     2.0259050000E-01     6.1687180000E-01
    9.6473020000E-01     2.0505970000E-01     5.7298630000E-01
    9.8159550000E-01     2.0864460000E-01     5.3246640000E-01
    1.0053300000E+00     2.1368960000E-01     4.9575440000E-01
    1.0365710000E+00     2.2033000000E-01     4.6036500000E-01
    1.0719250000E+00     2.2784460000E-01     4.2432570000E-01
    1.1093940000E+00     2.3580890000E-01     3.8619770000E-01
    1.1502010000E+00     2.4448270000E-01     3.4660610000E-01
    1.1935800000E+00     2.5370340000E-01     3.0773510000E-01
    1.2362670000E+00     2.6277660000E-01     2.6909290000E-01
    1.2762370000E+00     2.7127260000E-01     2.2707070000E-01
    1.3125880000E+00     2.7899910000E-01     1.7902770000E-01
    1.3442160000E+00     2.8572190000E-01     1.2472850000E-01
    1.3700470000E+00     2.9121250000E-01     6.5578890000E-02
    1.3882940000E+00     2.9509100000E-01     4.9104300000E-03
    1.3974010000E+00     2.9702680000E-01    -5.3947420000E-02
    1.3985930000E+00     2.9728010000E-01    -1.1069590000E-01
    1.3937710000E+00     2.9625520000E-01    -1.6625100000E-01
    1.3828400000E+00     2.9393180000E-01    -2.2006630000E-01
    1.3669860000E+00     2.9056180000E-01    -2.7217210000E-01
    1.3495210000E+00     2.8684950000E-01    -3.2374260000E-01
    1.3310170000E+00     2.8291650000E-01    -3.7432230000E-01
    1.3106170000E+00     2.7858020000E-01    -4.2386310000E-01
    1.2910780000E+00     2.7442710000E-01    -4.7532970000E-01
    1.2740250000E+00     2.7080230000E-01    -5.2822140000E-01
    1.2548610000E+00     2.6672890000E-01    -5.7488660000E-01
    1.2311360000E+00     2.6168610000E-01    -6.1130040000E-01
    1.2090050000E+00     2.5698190000E-01    -6.4404700000E-01
    1.1943910000E+00     2.5387560000E-01    -6.7950840000E-01
    1.1861660000E+00     2.5212740000E-01    -7.1544700000E-01
    1.1828380000E+00     2.5142000000E-01    -7.4882450000E-01
    1.1871940000E+00     2.5234590000E-01    -7.8143890000E-01
    1.2005560000E+00     2.5518600000E-01    -8.1321990000E-01
    1.2191110000E+00     2.5913000000E-01    -8.3919450000E-01
    1.2390030000E+00     2.6335830000E-01    -8.5605560000E-01
    1.2616370000E+00     2.6816920000E-01    -8.6513870000E-01
    1.2916310000E+00     2.7454470000E-01    -8.6849970000E-01
    1.3305150000E+00     2.8280960000E-01    -8.6691000000E-01
    1.3748190000E+00     2.9222670000E-01    -8.6109740000E-01
    1.4205940000E+00     3.0195670000E-01    -8.5203850000E-01
    1.4665320000E+00     3.1172110000E-01    -8.4053360000E-01
    1.5120000000E+00     3.2138560000E-01    -8.2708720000E-01
    1.5559740000E+00     3.3073240000E-01    -8.1157220000E-01
    1.5985110000E+00     3.3977390000E-01    -7.9352500000E-01
    1.6401160000E+00     3.4861740000E-01    -7.7296250000E-01
    1.6803310000E+00     3.5716550000E-01    -7.5005950000E-01
    1.7189270000E+00     3.6536920000E-01    -7.2457220000E-01
    1.7564330000E+00     3.7334130000E-01    -6.9647850000E-01
    1.7926720000E+00     3.8104410000E-01    -6.6626910000E-01
    1.8270720000E+00     3.8835610000E-01    -6.3413680000E-01
    1.8598610000E+00     3.9532560000E-01    -5.9994590000E-01
    1.8911760000E+00     4.0198190000E-01    -5.6394920000E-01
    1.9205810000E+00     4.0823200000E-01    -5.2651580000E-01
    1.9481300000E+00     4.1408780000E-01    -4.8757150000E-01
    1.9740840000E+00     4.1960450000E-01    -4.4708280000E-01
    1.9981240000E+00     4.2471440000E-01    -4.0543260000E-01
    2.0201730000E+00     4.2940110000E-01    -3.6280780000E-01
    2.0405780000E+00     4.3373820000E-01    -3.1900910000E-01
    2.0591370000E+00     4.3768310000E-01    -2.7421080000E-01
    2.0754480000E+00     4.4115020000E-01    -2.2903710000E-01
    2.0894460000E+00     4.4412550000E-01    -1.8368950000E-01
    2.1006800000E+00     4.4651320000E-01    -1.3810400000E-01
    2.1084010000E+00     4.4815450000E-01    -9.3031230000E-02
    2.1122180000E+00     4.4896580000E-01    -4.9314960000E-02
    2.0578070000E+00     5.1306890000E-01    -6.0122820000E-03
    2.0518940000E+00     5.1159470000E-01     3.7077650000E-02
    2.0406570000E+00     5.0879300000E-01     8.1009870000E-02
    2.0250360000E+00     5.0489820000E-01     1.2440810000E-01
    2.0053040000E+00     4.9997830000E-01     1.6688550000E-01
    1.9816380000E+00     4.9407790000E-01     2.0872010000E-01
    1.9550680000E+00     4.8745330000E-01     2.4957570000E-01
    1.9260510000E+00     4.8021850000E-01     2.8910840000E-01
    1.8944210000E+00     4.7233220000E-01     3.2765220000E-01
    1.8608690000E+00     4.6396680000E-01     3.6539910000E-01
    1.8260780000E+00     4.5529240000E-01     4.0204460000E-01
    1.7898410000E+00     4.4625740000E-01     4.3750300000E-01
    1.7524280000E+00     4.3692940000E-01     4.7189350000E-01
    1.7143920000E+00     4.2744590000E-01     5.0498010000E-01
    1.6752960000E+00     4.1769810000E-01     5.3650020000E-01
